path,type
/data/user/0/dev.happycam.clover,directory
/data/user_de/0/dev.happycam.clover,directory
/data/app/dev.happycam.clover-R6G82jkz-<base64>/base.apk,file
/data/app/dev.happycam.clover-R6G82jkz-<base64>/split_config.arm64_v8a.apk,file
/data/app/dev.happycam.clover-R6G82jkz-<base64>/split_config.ko.apk,file
/data/app/dev.happycam.clover-R6G82jkz-<base64>/split_config.xxhdpi.apk,file
/data/app/dev.happycam.clover-R6G82jkz-<base64>/oat/arm64/base.odex,file
/data/app/dev.happycam.clover-R6G82jkz-<base64>/oat/arm64/base.vdex,file
/data/app/dev.happycam.clover-R6G82jkz-<base64>/oat/arm64/base.art,file
/data/app/dev.happycam.clover-R6G82jkz-<base64>/lib/arm64,directory
/data/app/dev.happycam.clover-R6G82jkz-<base64>/base.apk!/lib/arm64-v8a,directory
/data/app/dev.happycam.clover-R6G82jkz-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a,directory
/data/app/dev.happycam.clover-R6G82jkz-<base64>/split_config.ko.apk!/lib/arm64-v8a,directory
/data/app/dev.happycam.clover-R6G82jkz-<base64>/split_config.xxhdpi.apk!/lib/arm64-v8a,directory
/data/misc/profiles/cur/0/dev.happycam.clover,directory
/data/misc/profiles/cur/0/dev.happycam.clover/config.xxhdpi.split.prof,directory
/data/misc/profiles/cur/0/dev.happycam.clover/config.ko.split.prof,directory
/data/misc/profiles/cur/0/dev.happycam.clover/config.arm64_v8a.split.prof,directory
/data/misc/profiles/cur/0/dev.happycam.clover/primary.prof,file
/data/user/0/dev.happycam.clover/cache,directory
/data/user_de/0/dev.happycam.clover/code_cache,directory
/data/user_de/0/dev.happycam.clover/code_cache/com.android.opengl.shaders_cache,file
/data/user_de/0/dev.happycam.clover/code_cache/com.android.skia.shaders_cache,file
/data/user/0/dev.happycam.clover/shared_prefs,directory
/data/user/0/dev.happycam.clover/shared_prefs/com.google.firebase.messaging.xml,file
/data/user/0/dev.happycam.clover/shared_prefs/com.google.firebase.messaging.xml.bak,file
/data/user/0/dev.happycam.clover/shared_prefs/com.google.android.gms.appid.xml,file
/data/user/0/dev.happycam.clover/shared_prefs/com.google.android.gms.appid.xml.bak,file
/data/user/0/dev.happycam.clover/files,directory
/data/user/0/dev.happycam.clover/no_backup,directory
/data/user/0/dev.happycam.clover/no_backup/com.google.android.gms.appid-no-backup,file
/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover,directory
/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions,directory
/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/reports,directory
/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/priority-reports,directory
/data/user_de/0/dev.happycam.clover/shared_prefs,directory
/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/native-reports,directory
/data/user_de/0/dev.happycam.clover/shared_prefs/com.google.firebase.common.prefs:<base64>.xml,file
/data/user/0/dev.happycam.clover/shared_prefs/com.google.firebase.crashlytics.xml,file
/data/user/0/dev.happycam.clover/shared_prefs/com.google.firebase.crashlytics.xml.bak,file
/data/user_de/0/dev.happycam.clover/shared_prefs/com.google.firebase.common.prefs:<base64>.xml.bak,file
/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/com.crashlytics.settings.json,file
/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/initialization_marker,directory
/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/crash_marker,directory
/data/user/0/dev.happycam.clover/databases,directory
/data/user/0/dev.happycam.clover/databases/com.google.android.datatransport.events,file
/data/user/0/dev.happycam.clover/files/datastore/firebase_session_<firebase_session>_settings.preferences_pb,file
/data/user/0/dev.happycam.clover/files/generatefid.lock,file
/data/user/0/dev.happycam.clover/databases/com.google.android.datatransport.events-wal,directory
/data/user/0/dev.happycam.clover/databases/com.google.android.datatransport.events-shm,directory
/data/user/0/dev.happycam.clover/files/PersistedInstallation.<firebase_installation_b64>.json,file
/data/user/0/dev.happycam.clover/databases/com.google.android.datatransport.events-journal,file
/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/<session>,directory
/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/<session>/userlog,directory
/data/user/0/dev.happycam.clover/files/.gms-dynamite-code-cache,directory
/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/<session>/report,directory
/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/<session>/start-time,directory
/data/user/0/dev.happycam.clover/files/.com.google.firebase.crashlytics,directory
/data/user/0/dev.happycam.clover/files/.com.google.firebase.crashlytics-ndk,directory
/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/<session>/internal-keys,directory
/data/user/0/dev.happycam.clover/files/.com.google.firebase.crashlytics.files.v1,directory
/data/user/0/dev.happycam.clover/shared_prefs/com.google.android.gms.measurement.prefs.xml,file
